"RID","Zkrác. název VŠ","Název organizace","Obec","Ulice","č.p.","WWW"
"11000","UK v Praze","Univerzita Karlova","Praha 1","Ovocný trh 5","","www.cuni.cz"
"11110","UK v Praze","1. lékařská fakulta","Praha 2","Kateřinská 32","","www.lf1.cuni.cz"
"11120","UK v Praze","3. lékařská fakulta","Praha 10","Ruská 87","","www.lf3.cuni.cz"
"11130","UK v Praze","2. lékařská fakulta","Praha 5 - Motol","V úvalu 84","","www.lf2.cuni.cz"
"11140","UK v Praze","Lékařská fakulta v Plzni","Plzeň","Husova 3","","www.lfp.cuni.cz"
"11150","UK v Praze","Lékařská fakulta v Hradci  Králové","Hradec Králové","Šimkova 870","","www.lfhk.cuni.cz"
"11160","UK v Praze","Farmaceutická fakulta v Hradci  Králové","Hradec Králové","Heyrovského 1203","","www.faf.cuni.cz"
"11210","UK v Praze","Filozofická fakulta","Praha 1","nám. J. Palacha 2","","www.ff.cuni.cz"
"11220","UK v Praze","Právnická fakulta","Praha 1","nám. Curieových 7","","www.prf.cuni.cz"
"11230","UK v Praze","Fakulta sociálních věd","Praha 1","Smetanovo nábřeží 6","","fsv.cuni.cz"
"11240","UK v Praze","Fakulta humanitních studií","Praha 5 - Jinonice","U Kříže 4-10","","www.fhs.cuni.cz"
"11260","UK v Praze","Katolická teologická fakulta","Praha 6 - Dejvice","Thákurova 3","676","www.ktf.cuni.cz"
"11270","UK v Praze","Evangelická teologická fakulta","Praha 1","Černá 9","","www.etf.cuni.cz"
"11280","UK v Praze","Husitská teologická fakulta","Praha 4 - Krč","Pacovská 350","","www.htf.cuni.cz"
"11310","UK v Praze","Přírodovědecká fakulta","Praha 2","Albertov 6","","www.natur.cuni.cz"
"11320","UK v Praze","Matematicko-fyzikální fakulta","Praha 2","Ke Karlovu 3","","www.mff.cuni.cz/iso"
"11410","UK v Praze","Pedagogická fakulta","Praha 1","M. D. Rettigové 4","","www.pedf.cuni.cz"
"11510","UK v Praze","Fakulta tělesné výchovy a sportu","Praha 6 - Veleslavín","José Martího 31","","www.ftvs.cuni.cz"
"12000","JU v Českých Budějovicích","Jihočeská univerzita v Českých Budějovicích","České Budějovice","Branišovská 31","","www.jcu.cz"
"12110","JU v Českých Budějovicích","Zdravotně sociální fakulta","České Budějovice","Jírovcova 24","","www.zsf.jcu.cz"
"12210","JU v Českých Budějovicích","Filozofická fakulta","České Budějovice","Branišovská 31a","","www.jcu.cz"
"12220","JU v Českých Budějovicích","Zemědělská fakulta","České Budějovice","Studentská 13","","www.zf.jcu.cz"
"12260","JU v Českých Budějovicích","Teologická fakulta","České Budějovice","Kněžská 8","","www.tf.jcu.cz"
"12310","JU v Českých Budějovicích","Přírodovědecká fakulta","České Budějovice","Branišovská 31","","www.bf.jcu.cz"
"12410","JU v Českých Budějovicích","Pedagogická fakulta","České Budějovice","Jeronýmova 10","","www.pf.jcu.cz"
"12510","JU v Českých Budějovicích","Ekonomická fakulta","České Budějovice","Studentská 13","","www.ef.jcu.cz"
"12520","JU v Českých Budějovicích","Fakulta rybářství a ochrany vod","Vodňany","Zátiší 728/II","","www.frov.jcu.cz"
"13000","UJEP v Ústí nad Labem","Univerzita J. E. Purkyně v Ústí nad Labem","Ústí nad Labem","Pasteurova 1","","www.ujep.cz"
"13410","UJEP v Ústí nad Labem","Filozofická fakulta","Ústí nad Labem","České mládeže 8","","ff.ujep.cz"
"13420","UJEP v Ústí nad Labem","Fakulta strojního inženýrství","Ústí nad Labem","Na okraji 1001","","ftvm.ujep.cz"
"13430","UJEP v Ústí nad Labem","Pedagogická fakulta","Ústí nad Labem","České mládeže 8","","www.ujep.cz"
"13440","UJEP v Ústí nad Labem","Přírodovědecká fakulta","Ústí nad Labem","České mládeže 8","","www.ujep.cz"
"13450","UJEP v Ústí nad Labem","Fakulta zdravotnických studií","Ústí nad Labem","Velká Hradební 13","","uzs.ujep.cz"
"13510","UJEP v Ústí nad Labem","Fakulta sociálně ekonomická","Ústí nad Labem","Moskevská 54","","www.ujep.cz"
"13520","UJEP v Ústí nad Labem","Fakulta životního prostředí","Ústí nad Labem","Králova výšina 3132/7","","www.ujep.cz"
"13530","UJEP v Ústí nad Labem","Fakulta umění a designu","Ústí nad Labem","Pasteurova 9","","www.ujep.cz"
"14000","MU","Masarykova univerzita","Brno","Žerotínovo nám. 617/9","","www.muni.cz"
"14110","MU","Lékařská fakulta","Brno","Kamenice 753/5","","www.med.muni.cz"
"14160","MU","Farmaceutická fakulta","Brno-Královo Pole","Palackého 1 - 3","","www.muni.cz/farmacie"
"14210","MU","Filozofická fakulta","Brno","Arne Nováka 1/1","","www.phil.muni.cz"
"14220","MU","Právnická fakulta","Brno","Veveří 158/70","","www.law.muni.cz"
"14230","MU","Fakulta sociálních studií","Brno","Joštova 218/10","","www.fss.muni.cz"
"14310","MU","Přírodovědecká fakulta","Brno","Kotlářská 267/2","","www.sci.muni.cz"
"14330","MU","Fakulta informatiky","Brno","Botanická 554/68a","","www.fi.muni.cz"
"14410","MU","Pedagogická fakulta","Brno","Poříčí 623/7","","www.ped.muni.cz"
"14510","MU","Fakulta sportovních studií","Brno","Kamenice 753/5","","www.fsps.muni.cz"
"14560","MU","Ekonomicko-správní fakulta","Brno","Lipová 507/41a","","www.econ.muni.cz"
"15000","UP v Olomouci","Univerzita Palackého v Olomouci","Olomouc","Křížkovského 8","","www.upol.cz"
"15110","UP v Olomouci","Lékařská fakulta","Olomouc 1","tř. Svobody 8","","www.upol.cz"
"15120","UP v Olomouci","Fakulta zdravotnických věd","Olomouc 1","tř. Svobody 8","","www.upol.cz/fakulty/fzv"
"15210","UP v Olomouci","Filozofická fakulta","Olomouc 1","Křížkovského 10","","www.upol.cz"
"15220","UP v Olomouci","Právnická fakulta","Olomouc 2","tř. 17. listopadu 6,8","","www.upol.cz"
"15260","UP v Olomouci","Cyrilometodějská teologická fakulta","Olomouc 1","Univerzitní  22","","www.upol.cz"
"15310","UP v Olomouci","Přírodovědecká fakulta","Olomouc 1","tř. Svobody 26","","www.upol.cz"
"15410","UP v Olomouci","Pedagogická fakulta","Olomouc 2","Žižkovo nám. 5","","www.upol.cz"
"15510","UP v Olomouci","Fakulta tělesné kultury","Olomouc 9-Neředín","tř. Míru 115","","www.risc.upol.cz/~ftkinfo"
"16000","VFU Brno","Veterinární univerzita  Brno","Brno-Královo Pole","Palackého 1 - 3","","www.vfu.cz"
"16170","VFU Brno","Fakulta veterinárního lékařství","Brno-Královo Pole","Palackého 1 - 3","","www.vfu.cz"
"16270","VFU Brno","Fakulta veterinární hygieny a ekologie","Brno-Královo Pole","Palackého 1 - 3","","www.vfu.cz"
"17000","OU Ostrava","Ostravská univerzita","Ostrava","Dvořákova 7","","www.osu.cz"
"17110","OU Ostrava","Lékařská fakulta","Ostrava - Vítkovice","Syllabova 19","","lf.osu.cz/"
"17200","OU Ostrava","Fakulta sociálních studií","Ostrava - Mor. Ostrava","Českobratrská 16","","www.osu.cz"
"17250","OU Ostrava","Filozofická fakulta","Ostrava 1","Reální 5","","ff.osu.cz/"
"17310","OU Ostrava","Přírodovědecká fakulta","Ostrava","30. dubna 22","","http://prf.osu.cz/"
"17450","OU Ostrava","Pedagogická fakulta","Ostrava - Mariánské Hory","Fr. Šrámka 3","","pdf.osu.cz/"
"17500","OU Ostrava","Fakulta umění","Ostrava - Mariánské Hory","Podlahova 3","","www.osu.cz"
"18000","U Hradec Králové","Univerzita  Hradec Králové","Hradec Králové","Rokitanského  62","","www.uhk.cz"
"18440","U Hradec Králové","Pedagogická fakulta","Hradec Králové","nám. Svobody 301","","www.uhk.cz"
"18450","U Hradec Králové","Fakulta informatiky a managementu","Hradec Králové","nám. Svobody 331","","www.vsp.cz/FRIT"
"18460","U Hradec Králové","Filozofická fakulta","Hradec Králové","nám. Svobody 331","","www.uhk.cz"
"18470","U Hradec Králové","Přírodovědecká fakulta","Hradec Králové","Rokitanského  62","","www.uhk.cz"
"19000","SU v Opavě","Slezská univerzita v Opavě","Opava","Na Rybníčku 1","","www.slu.cz"
"19240","SU v Opavě","Filozoficko-přírodovědecká fakulta v Opavě","Opava","Bezručovo nám. 13","","www.fpf.slu.cz"
"19510","SU v Opavě","Fakulta veřejných politik v Opavě","Opava","Olbrichova 625/25","","www.fvp.slu.cz"
"19520","SU v Opavě","Obchodně podnikatelská fakulta v Karviné","Karviná","Univerzitní nám. 1934/3","","www.opf.slu.cz"
"21000","ČVUT v Praze","České vysoké učení technické  v Praze","Praha 6 - Dejvice","Jugoslávských partyzánů 1580/3","","www.cvut.cz"
"21110","ČVUT v Praze","Fakulta stavební","Praha 6","Thákurova 7","","www.fsv.cvut.cz"
"21220","ČVUT v Praze","Fakulta strojní","Praha 6","Technická 4","","www.fs.cvut.cz"
"21230","ČVUT v Praze","Fakulta elektrotechnická","Praha 6","Technická 2","","www.fel.cvut.cz"
"21240","ČVUT v Praze","Fakulta informačních technologií","Praha 6","Thákurova 9","","www.fit.cvut.cz"
"21260","ČVUT v Praze","Fakulta dopravní","Praha 1","Konviktská 20","","www.fd.cvut.cz"
"21340","ČVUT v Praze","Fakulta jaderná a fyzikálně inženýrská","Praha 1-Staré Město","Břehová 7","","www.fjfi.cvut.cz"
"21450","ČVUT v Praze","Fakulta architektury","Praha 6","Thákurova 7","","www.cvut.cz"
"21460","ČVUT v Praze","Fakulta biomedicínského inženýrství","Kladno","nám. Sítná 3105","","www.fbmi.cvut.cz"
"22000","VŠCHT v  Praze","Vysoká škola chemicko-technologická  v Praze","Praha 6","Technická 5","","www.vscht.cz"
"22310","VŠCHT v  Praze","Fakulta chemické technologie","Praha 6","Technická 5","","www.vscht.cz"
"22320","VŠCHT v  Praze","Fakulta technologie ochrany prostředí","Praha 6","Technická 5","","www.vscht.cz"
"22330","VŠCHT v  Praze","Fakulta potravinářské a biochemické technologie","Praha 6","Technická 5","","www.vscht.cz"
"22340","VŠCHT v  Praze","Fakulta chemicko-inženýrská","Praha 6","Technická 5","","www.vscht.cz"
"22350","VŠCHT v  Praze","Technopark Kralupy","Kralupy nad Vltavou","Žižkova 7","","www.vscht.cz"
"23000","ZČU v Plzni","Západočeská univerzita v Plzni","Plzeň","Univerzitní 8","","www.zcu.cz"
"23210","ZČU v Plzni","Fakulta strojní","Plzeň","Univerzitní 22","","www.zcu.cz"
"23220","ZČU v Plzni","Fakulta elektrotechnická","Plzeň","Univerzitní 26","","www.zcu.cz"
"23310","ZČU v Plzni","Fakulta zdravotnických studií","Plzeň","Univerzitní 8","","www.zcu.cz"
"23320","ZČU v Plzni","Fakulta právnická","Plzeň","Sady Pětatřicátníků 14","","www.zcu.cz"
"23330","ZČU v Plzni","Fakulta filozofická","Plzeň","Sedláčkova 38","","www.zcu.cz"
"23410","ZČU v Plzni","Fakulta designu a umění Ladislava Sutnara","Plzeň","Univerzitní 22","","www.zcu.cz"
"23420","ZČU v Plzni","Fakulta pedagogická","Plzeň","Sedláčkova 38","","www.zcu.cz"
"23510","ZČU v Plzni","Fakulta ekonomická","Plzeň","Husova 11","","www.zcu.cz"
"23520","ZČU v Plzni","Fakulta aplikovaných věd","Plzeň","Univerzitní 22","","www.zcu.cz"
"24000","TU  v Liberci","Technická univerzita v Liberci","Liberec","Studentská 1402/2","","www.tul.cz"
"24210","TU  v Liberci","Fakulta strojní","Liberec","Studentská 1402/2","","www.fs.tul.cz"
"24220","TU  v Liberci","Fakulta mechatroniky, informatiky a mezioborových studií","Liberec","Studentská 1402/2","","www.fm.tul.cz"
"24310","TU  v Liberci","Ekonomická fakulta","Liberec","Voroněžská 13","","www.ef.tul.cz"
"24410","TU  v Liberci","Fakulta textilní","Liberec","Studentská 1402/2","","www.ft.tul.cz"
"24510","TU  v Liberci","Fakulta přírodovědně-humanitní a pedagogická","Liberec","Univerzitní náměstí 1410/1","","www.fp.tul.cz"
"24520","TU  v Liberci","Fakulta umění a architektury","Liberec","Studentská 1402/2","","aa.tul.cz"
"24530","TU  v Liberci","Fakulta zdravotnických studií","Liberec","Studentská 1402/2","","fzs.tul.cz"
"25000","U Pardubice","Univerzita Pardubice","Pardubice","Studentská 95","","www.upce.cz"
"25110","U Pardubice","Fakulta restaurování","Litomyšl","Jiráskova 3","","www.upce.cz"
"25210","U Pardubice","Fakulta filozofická","Pardubice","Studentská 84","","www.upce.cz"
"25310","U Pardubice","Fakulta chemicko-technologická","Pardubice","Studentská 573","","www.upce.cz"
"25410","U Pardubice","Fakulta ekonomicko-správní","Pardubice","Studentská ul. 84","","www.upce.cz"
"25510","U Pardubice","Dopravní fakulta Jana Pernera","Pardubice","Studentská ul. 95","","www.upce.cz"
"25520","U Pardubice","Fakulta zdravotnických studií","Pardubice","Průmyslová ul. 395","","www.upce.cz"
"25530","U Pardubice","Fakulta elektrotechniky a  informatiky","Pardubice","Studentská ul. 95","","www.upce.cz"
"26000","VUT v Brně","Vysoké učení technické v Brně","Brno","Antonínská 548/1","","www.vutbr.cz"
"26110","VUT v Brně","Fakulta stavební","Brno","Veveří 95","","www.fce.vutbr.cz"
"26210","VUT v Brně","Fakulta strojního inženýrství","Brno","Technická 2","","www.fme.vutbr.cz"
"26220","VUT v Brně","Fakulta elektrotechniky a komunikačních technologií","Brno","Technická 358/10","","www.fee.vutbr.cz"
"26230","VUT v Brně","Fakulta informačních technologií","Brno","Božetěchova 2","","www.fit.vutbr.cz"
"26310","VUT v Brně","Fakulta chemická","Brno","Purkyňova 118","","www.fch.vutbr.cz"
"26410","VUT v Brně","Fakulta architektury","Brno","Poříčí 5","","www.fa.vutbr.cz"
"26420","VUT v Brně","Fakulta výtvarných umění","Brno","Rybářská 13/15","","www.ffa.vutbr.cz"
"26510","VUT v Brně","Fakulta podnikatelská","Brno","Kolejní 2906/4","","www.fbm.vutbr.cz"
"27000","VŠB-TU Ostrava","Vysoká škola báňská - Technická univerzita  Ostrava","Ostrava - Poruba","17. listopadu 2172/15","","www.vsb.cz"
"27120","VŠB-TU Ostrava","Fakulta stavební","Ostrava - Poruba","Ludvíka Podéště 1875","","www.vsb.cz"
"27200","VŠB-TU Ostrava","Fakulta bezpečnostního inženýrství","Ostrava - Vyskovice","Lumírova 13","","www.vsb.cz"
"27230","VŠB-TU Ostrava","Fakulta strojní","Ostrava - Poruba","17. listopadu 2172/15","","www.vsb.cz"
"27240","VŠB-TU Ostrava","Fakulta elektrotechniky a informatiky","Ostrava - Poruba","17. listopadu 2172/15","","www.vsb.cz"
"27350","VŠB-TU Ostrava","Hornicko-geologická fakulta","Ostrava - Poruba","17. listopadu 2172/15","","www.vsb.cz"
"27360","VŠB-TU Ostrava","Fakulta materiálově-technologická","Ostrava - Poruba","17. listopadu 2172/15","","www.vsb.cz"
"27510","VŠB-TU Ostrava","Ekonomická fakulta","Ostrava 1","Sokolská 33","","www.vsb.cz"
"28000","UTB ve  Zlíně","Univerzita Tomáše Bati ve Zlíně","Zlín","nám. T. G. Masaryka 5555","","www.utb.cz"
"28110","UTB ve  Zlíně","Fakulta technologická","Zlín","Vavrečkova 275","","www.utb.cz"
"28120","UTB ve  Zlíně","Fakulta managementu a ekonomiky","Zlín","Mostní 5139","","www.utb.cz"
"28130","UTB ve Zlíně","Fakulta multimediálních komunikací","Zlín","Univerzitní 2431","","www.utb.cz"
"28140","UTB ve Zlíně","Fakulta aplikované informatiky","Zlín","Nad Stráněmi 4511","","www.utb.cz"
"28150","UTB ve  Zlíně","Fakulta humanitních studií","Zlín","Štefánikova 5670","","www.utb.cz"
"28160","UTB ve  Zlíně","Fakulta logistiky a krizového řízení","Uherské Hradiště","Studentské nám. 1532","","www.flkr.utb.cz"
"31000","VŠE v Praze","Vysoká škola ekonomická v Praze","Praha 3 - Žižkov","nám. W. Churchilla 4","","www.vse.cz"
"31110","VŠE v Praze","Fakulta financí a účetnictví","Praha 3","nám. W. Churchilla 4","","nb.vse.cz/fak1"
"31120","VŠE v Praze","Fakulta mezinárodních vztahů","Praha 3","nám. W. Churchilla 4","","fmv.vse.cz"
"31130","VŠE v Praze","Fakulta podnikohospodářská","Praha 3","nám. W. Churchilla 4","","fph.vse.cz"
"31140","VŠE v Praze","Fakulta informatiky a statistiky","Praha 3","nám. W. Churchilla 4","","fis.vse.cz"
"31150","VŠE v Praze","Národohospodářská fakulta","Praha 3","nám. W. Churchilla 4","","nb.vse.cz/fak5"
"31160","VŠE v Praze","Fakulta managementu","Jindřichův Hradec","Jarošovská 1117/II","","www.fm.vse.cz"
"41000","ČZU v Praze","Česká zemědělská univerzita v Praze","Praha 6 - Suchdol","Kamýcká 129","","www.czu.cz"
"41110","ČZU v Praze","Provozně ekonomická fakulta","Praha 6 - Suchdol","Kamýcká 129","","www.czu.cz"
"41210","ČZU v Praze","Fakulta agrobiologie, potravinových a přírodních zdrojů","Praha 6 - Suchdol","Kamýcká 129","","www.czu.cz"
"41310","ČZU v Praze","Technická fakulta","Praha 6 - Suchdol","Kamýcká 129","","www.czu.cz"
"41320","ČZU v Praze","Fakulta lesnická a dřevařská","Praha 6 - Suchdol","Kamýcká 1176","","www.lf.czu.cz"
"41330","ČZU v Praze","Fakulta životního prostředí","Praha 6 - Suchdol","Kamýcká 1176","","www.lf.czu.cz"
"41340","ČZU v Praze","Fakulta tropického zemědělství","Praha 6 - Suchdol","Kamýcká 129","","http://www.its.czu.cz/cs/"
"43000","MENDELU v Brně","Mendelova univerzita v Brně","Brno - Černá Pole","Zemědělská 1","","www.mendelu.cz"
"43110","MENDELU v Brně","Provozně ekonomická fakulta","Brno - Černá Pole","Zemědělská 1","","www.pef.mendelu.cz"
"43210","MENDELU v Brně","Agronomická fakulta","Brno - Černá Pole","Zemědělská 1","","www.af.mendelu.cz"
"43310","MENDELU v Brně","Fakulta regionálního rozvoje a mezinárodních studií","Brno - Černá Pole","Zemědělská 1","","www.frrms.mendelu.cz"
"43410","MENDELU v Brně","Lesnická a dřevařská fakulta","Brno - Černá Pole","Zemědělská 3","","www.ldf.mendelu.cz"
"43510","MENDELU v Brně","Zahradnická fakulta","Lednice na Moravě","Valtická ul. 337","","www.zf.mendelu.cz"
"51000","AMU v Praze","Akademie múzických umění v Praze","Praha 1","Malostranské nám. 12","","www.amu.cz"
"51110","AMU v Praze","Hudební a taneční fakulta","Praha 1","Malostranské nám. 13","","www.hamu.cz"
"51210","AMU v Praze","Divadelní fakulta","Praha 1","Karlova 26","","www.damu.cz"
"51310","AMU v Praze","Filmová a televizní fakulta","Praha 1","Smetanovo nábř. 2","","www.famu.cz"
"52000","AVU v Praze","Akademie výtvarných umění v Praze","Praha 7","U Akademie 4","","www.avu.cz"
"53000","VŠUP v Praze","Vysoká škola umělecko-průmyslová v Praze","Praha 1","nám. Jana Palacha 80","","www.vsup.cz"
"54000","JAMU v Brně","Janáčkova akademie múzických umění","Brno","Beethovenova 2","","www.jamu.cz"
"54510","JAMU v Brně","Hudební fakulta","Brno","Komenského nám. 6","","www.jamu.cz"
"54530","JAMU v Brně","Divadelní fakulta","Brno","Mozartova 1","","www.jamu.cz"
"55000","VŠP Jihlava","Vysoká škola polytechnická Jihlava","Jihlava","Tolstého 16","","www.vspj.cz"
"56000","VŠTE Č. Budějovice","Vysoká škola technická a ekonomická v Českých Budějovicích","České Budějovice","Okružní 10","","www.vstecb.cz"
"61000","AMBIS VŠ","AMBIS - vysoká škola, a.s.","Praha 5","Nárožní 2600/9","","www.bivs.cz"
"62000","EPI  Kunovice","Akademie HUSPOL, s.r.o.","Kunovice","Osvobození 699","","www.vos.cz/epi"
"63000","VŠH v Praze","Vysoká škola hotelová a ekonomická, s.r.o.","Praha 8","Svídnická 506","","www.ucp.cz"
"6B000","VŠ  ek. a manag.","Vysoká škola ekonomie a managementu, o.p.s.","Praha 5","Nárožní 2600/9a","","www.vsem.cz"
"6D000","University of NY","University of New York in Prague, s.r.o.","Praha 2","Londýnská 506/41","",""
"6K000","VŠ evrop. reg. studií","Vysoká škola evropských a regionálních studií, o.p.s.","České Budějovice","Žižkova 6","","www.vsers.cz"
"6N000","FA Písek","Filmová akademie Miroslava Ondříčka v Písku, o.p.s.","Písek","Lipová alej 2068","",""
"6P000","VŠ TV a sportu Palestra","Vysoká škola tělesné výchovy a sportu Palestra, spol s.r.o.","Praha 9 - Kbely","Slovačíkova 400/1","","www.palestra.cz"
"6Q000","VŠ Newton","Vysoká škola NEWTON, a.s.","Brno","Rašínova 103/2","","www.newton.university"
"6R000","Vysoká škola logistiky","Vysoká škola logistiky, o.p.s.","Přerov - město I","Palackého 1381/25","","www.vslg.cz"
"6S000","VŠ zdravotnická","Vysoká škola zdravotnická, o.p.s.","Praha 5","Duškova 7","","www.vszdrav.cz"
"72000","VŠ obchodní v Praze","Vysoká škola obchodní v Praze, o.p.s.","Praha 1","Spálená 14","","www.vso-praha.cz"
"73000","Vysoká škola Sting","Vysoká škola Sting, o.p.s.","Brno","Rašínova 103/2","","www.sting.cz"
"75000","Metropolitní univerzita","Metropolitní univerzita Praha, o.p.s.","Praha 10 - Strašnice","Dubečská 10","900","www.mup.cz"
"76000","U J.A.K.","Univerzita Jana Amose Komenského Praha s.r.o.","Praha 3","Roháčova 63","1148","www.ujak.cz"
"78000","Anglo-amer. VŠ","Anglo-americká vysoká škola, o.p.s.","Praha 1","Lázeňská 4","","www.aauni.edu"
"79000","Pražská VŠ psychosoc. st.","Pražská vysoká škola psychosociálních studií, s.r.o.","Praha 4 - Háje","Hekrova 805","","www.pvsps.cz"
"7C000","Moravská VŠ Olomouc","Moravská vysoká škola Olomouc","Olomouc","třída Kosmonautů 1288/1","","www.mvso.cz"
"7D000","CEVRO","CEVRO Institut, z.ú.","Praha 1","Jungmannova 28/17","","www.cevroinstitut.cz"
"7E000","Unicorn VŠ","Unicorn Vysoká škola s.r.o.","Praha 3","V Kapslovně 2","2767","www.unicorncollege.cz"
"7J000","VŠSS Havířov","Vysoká škola PRIGO, z. ú.","Havířov - město","Vítězslava Nezvala 801/1","","www.vs-prigo.cz"
"7L000","Prague City Vysoká Škola","Prague City Vysoká Škola s.r.o.","Praha 4","Bítovská 5","","www.praguecityuniversity.cz"
"7M000","ARCHIP","Archip s.r.o.","Praha 7","Poupětova 3","","www.archip.eu"
"7N000","VŠ aplik. psych.","Vysoká škola aplikované psychologie , s.r.o.","Praha 5","Karlštejnská 11/30","","www.vsaps.cz"
"","","","místo výuky: Terezín, Nám. ČSA 85","","","","",""
"7P000","ŠKODA  AUTO VŠ o.p.s.","ŠKODA AUTO VYSOKÁ ŠKOLA, o.p.s.","Mladá Boleslav","Na Karmeli 1457","",""
"7R000","ART & DESIGN INSTITUT","ART & DESIGN INSTITUT, s.r.o.","Praha 3 - Vinohrady","Slezská 68","","www.artdesigninstitut.cz"
"7S000","PaE Praha","Panevropská univerzita, a.s.","Praha 1","Spálená 76/14","",""
"7T000","VŠKK Praha","Vysoká škola kreativní komunikace","Praha 2","Rašínovo nábřeží 383/58","","www.vskk.cz"
"7U000","VŠ finanční a správní","Vysoká škola finanční a správní, z.ú.","Praha 10","Estonská 500","3","www.vsfs.cz"
"7V000","VŠ  ek. a manag.","Vysoká škola ekonomie a managementu, a.s.","Praha 5","Nárožní 2600/9a","","www.vsem.cz"
"94000","Policejní akademie","Policejní akademie České republiky v Praze","Praha 4","Lhotecká 7","559",""
"94110","FBS","Fakulta bezpečnostně správní","Praha 4","Lhotecká 7","559",""
"94120","FBS","Fakulta bezpečnostního managementu","Praha 4","Lhotecká 7","559",""
"95000","Univerzita obrany","Univerzita obrany","Brno","Kounicova 65","",""
"95110","Univerzita obrany","Fakulta vojenských technologií","Brno","Kounicova 65","",""
"95120","Univerzita obrany","Fakulta ekonomiky a managementu","Brno","Kounicova 65","",""
"95210","Univerzita obrany","Fakulta vojenského zdravotnictví","Hradec Králové","Třebešská 1575","",""